<!DOCTYPE html>
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/show/filmweek">FilmWeek</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/show/filmweek-marquee">FilmWeek Marquee</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/podcasts/hollywood-the-sequel">Hollywood, The Sequel</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/shows">All Programs</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com/podcasts">Podcasts (LAist Studios)</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://www.kpcc.org/kpcc-in-person">Events</a>
        
    </div>
    

    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://www.kpcc.org/support">Support Us</a>
        
    </div>
    
        <div class="NavigationItem-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavigationItem-items two-columns">
            
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://support.kpcc.org/default?amount=15&amp;recurs=monthly&amp;ms=sustainer_button" target="_blank">Become a Sustainer</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://support.kpcc.org/default?amount=180&amp;recurs=one-time&amp;ms=one-time_button" target="_blank">Make a One-Time Gift</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://support.kpcc.org/ccupdate" target="_blank">Update Your Credit Card</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/support/car-donation">Donate Your Vehicle</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/support/stock-gifts">Make a Gift of Stock</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/support/planned-giving">Include KPCC in Your Will</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/support/member-benefits">Member Benefits</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/gala">Annual Gala</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/support">Other Ways to Support</a>
</li>
                
            
        </ul>
        <ul class="NavigationItem-items-placeholder">
            
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://support.kpcc.org/default?amount=15&amp;recurs=monthly&amp;ms=sustainer_button" target="_blank">Become a Sustainer</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://support.kpcc.org/default?amount=180&amp;recurs=one-time&amp;ms=one-time_button" target="_blank">Make a One-Time Gift</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://support.kpcc.org/ccupdate" target="_blank">Update Your Credit Card</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/support/car-donation">Donate Your Vehicle</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/support/stock-gifts">Make a Gift of Stock</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/support/planned-giving">Include KPCC in Your Will</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/support/member-benefits">Member Benefits</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/gala">Annual Gala</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/support">Other Ways to Support</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://www.kpcc.org/about-kpcc">About KPCC</a>
        
    </div>
    
        <div class="NavigationItem-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavigationItem-items">
            
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/contact">Contact Us</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/about/people/leadership">Leadership</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/about/people/board">Board of Trustees</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/about/people/council">Regional Advisory Council</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://recruiting2.ultipro.com/AME1098APMG/JobBoard/4b7ae4eb-a67b-4318-80fc-6d9467f9c542/?q=&amp;o=distance&amp;w=Pasadena%2C+California%2C+USA&amp;wc=-118.14426802178644%2C34.14745229314706&amp;we=-118.244269%2C34.247451999999996%7C-118.04426899999999%2C34.04745199999999&amp;wpst=1" target="_blank">Careers</a>
</li>
                
            
        </ul>
        <ul class="NavigationItem-items-placeholder">
            
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/contact">Contact Us</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/about/people/leadership">Leadership</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/about/people/board">Board of Trustees</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/about/people/council">Regional Advisory Council</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://recruiting2.ultipro.com/AME1098APMG/JobBoard/4b7ae4eb-a67b-4318-80fc-6d9467f9c542/?q=&amp;o=distance&amp;w=Pasadena%2C+California%2C+USA&amp;wc=-118.14426802178644%2C34.14745229314706&amp;we=-118.244269%2C34.247451999999996%7C-118.04426899999999%2C34.04745199999999&amp;wpst=1" target="_blank">Careers</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://laist.com" target="_blank">KPCC News</a>
        
    </div>
    
        <div class="NavigationItem-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavigationItem-items">
            
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://laist.com" target="_blank">News at LAist.com</a>
</li>
                
                    <li class="NavigationItem-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kpcc.org/news">KPCC News Archive</a>
</li>
                
            
        </ul>
        <ul class="NavigationItem-items-placeholder">
            
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://laist.com" target="_blank">News at LAist.com</a>
</li>
                
                    <li class="NavigationItem-items-item"><a class="NavigationLink" href="https://www.kpcc.org/news">KPCC News Archive</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavigationItem" >
    <div class="NavigationItem-text gtm_nav_cat">
        
            <a class="NavigationItem-text-link" href="https://www.kpcc.org/newsletters">Newsletters</a>
        
    </div>
    

    
</div></li>
            
        </ul>
    
</nav>
        
    </div>
    
</ps-header>
        
    <div class="Page-above" ><div class="AdModule">
    <div class="AdModule-wrapper">
        
            <div class="AdModule-sponsorMessage">Support for KPCC comes from:</div>
        
        <ps-google-dfp-ad>
    <div id="googleAda7d60085-c0e8-431c-9186-52eb72fe5e0a" class="GoogleDfpAd" data-slot-name="127204706/kpcc_top_header" data-slot-sizes="[[970, 250], [970, 90], [728, 90], [300, 50], [1, 1]]" data-slot-adSizeMap="[[[1024, 1], [970, 250], [970, 90], [1, 1]], [[740, 1], [728, 90]], [[320, 1], [300, 50], [320, 50], [1, 1]]]" data-targeting-data="{&quot;id&quot;:&quot;00000181-63bd-d7c6-addd-6fff7d470000&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;News 2017&quot;],&quot;programs&quot;:[]}">
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>
        
            <div class="AdModule-sponsorLink"><a class="Link"  href="https://sponsorship.scpr.org/"  target="_blank"   >Become a KPCC Sponsor</a></div>
        
    </div>
</div>

</div>



        

        <div class="ArticlePage-content">
            
            <div class="ArticlePage-wrapper">
                <main class="ArticlePage-main">
                    <div class="ArticlePage-main-content">

                        <article class="ArticlePage-mainContent">
                            
                                
                                
                                
    <h1 class="ArticlePage-headline">
        Canyon Fire prompts evacuations, backs up traffic on Anaheim-area freeways
    </h1>



                                <div class="ArticlePage-contentInfo">
                                    <div class="ArticlePage-byline">
                                        
                                        
                                            
                                                <div class="ArticlePage-authors">
    <div class="ArticlePage-authorName">
        <span class="ArticlePage-authorBy">By
            <a class="Link" aria-label="Brianna Flores" href="https://laist.com/people/brianna-flores"   >Brianna Flores</a>
        </span>
    </div>


</div>
                                            
                                        
                                        <div class="ArticlePage-timestamp"><div class="ArticlePage-datePublished">
        Published&nbsp;September 25, 2017 07:00 PM
    </div>
    <meta content="2017-09-26T02:00:00Z">


                                        </div>
                                        

                                    </div>

                                    
                                        <div class="ArticlePage-actions">
                                            <ps-actionbar class="ActionBar">
    <ul class="ActionBar-items">
        
            
                <li class="ActionBar-items-item"> <a class="ActionLink gtm_share" data-platform="facebook" href="https://www.facebook.com/dialog/share?app_id=800114030892984&display=popup&href=https%3A%2F%2Fwww.kpcc.org%2F2017-09-25%2Fcanyon-fire-impacts-anaheim-area-freeways"
    target="_blank" data-social-service="facebook">
    <svg><use xlink:href="#mono-icon-facebook"></use></svg><span>Facebook</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="twitter" href="https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.kpcc.org%2F2017-09-25%2Fcanyon-fire-impacts-anaheim-area-freeways&text=Canyon%20Fire%20prompts%20evacuations%2C%20backs%20up%20traffic%20on%20Anaheim-area%20freeways"
    target="_blank" data-social-service="twitter">
    <svg><use xlink:href="#mono-icon-twitter" /></svg><span>Twitter</span>
</a>
</li>
            
        
    </ul>
</ps-actionbar>

                                        </div>
                                    

                                    
                                </div>
                                
                                    
                                        <div class="ArticlePage-lead"><ps-carousel class="Carousel">
    <div class="Carousel-slides">
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image" alt=""
                     width="880" height="542"src="https://scpr.brightspotcdn.com/dims4/default/3f2e8b3/2147483647/strip/true/crop/1200x739+0+30/resize/880x542!/quality/90/?url=https%3A%2F%2Fa.scpr.org%2F172030_7539a393bdcf13e142a0a038f9903b8c_original.jpg"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">1</span> of <span class="CarouselSlide-slidesLength">3</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">The Canyon Fire burns in the Anaheim area on Monday, Sept. 25, 2017.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Anaheim Fire &amp; Rescue (via Twitter)</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image" alt=""
                    
                        data-flickity-lazyload="https://scpr.brightspotcdn.com/dims4/default/6818ed6/2147483647/strip/true/crop/1510x930+0+38/resize/880x542!/quality/90/?url=https%3A%2F%2Fa.scpr.org%2F172009_2a9836126958943232c8687a8ef53842_original.png"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">2</span> of <span class="CarouselSlide-slidesLength">3</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">Hand crews clear line around the Canyon Fire on Monday, Sept. 25, 2017.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Anaheim Fire &amp; Rescue (via Twitter)</div>
        
    </div>
</div>

            </div>
        
            <div class="Carousel-slide">
                <div class="CarouselSlide" >
    <div class="CarouselSlide-media">
        
            
                <img class="Image" alt=""
                    
                        data-flickity-lazyload="https://scpr.brightspotcdn.com/dims4/default/b4e1fea/2147483647/strip/true/crop/1280x788+0+6/resize/880x542!/quality/90/?url=https%3A%2F%2Fa.scpr.org%2F172021_6f22e786d213b1f51ff0410328ab5779_original.jpg"
                    
                >
            
        
    </div>
    <div class="CarouselSlide-info">
        <div class="CarouselSlide-numbers">
            <span class="CarouselSlide-currentSlide">3</span> of <span class="CarouselSlide-slidesLength">3</span>
            
        </div>
        
            <div class="CarouselSlide-infoDescription">The location of the Canyon Fire, burning on Monday, Sept. 25, 2017.</div>
        
        
            <div class="CarouselSlide-infoAttribution">Google Maps</div>
        
    </div>
</div>

            </div>
        
    </div>
</ps-carousel>
</div>
                                    
                                
                                

                            

                            

                            <div class="ArticlePage-articleContainer">
                                
                                    <div class="ArticlePage-articleBody">
                                        <p>More than 300 firefighters from multiple agencies are battling a fast-spreading brush fire along the 91 Freeway at Green River in Anaheim.</p><p>

<i>This story is no longer being updated as of 7 p.m.</i></p><p>

</p><div class="Enhancement" data-align-center>
    <div class="IframeModule" style="--iframeHeight:350px;">
        <iframe
                              src="//firetracker.scpr.org/canyon-fire-orange-county-2017/embed" height="350"
            
            
             style="width:100%"></iframe>
    </div>
</div>
<p></p><p>

Approximately 300 Dominguez Ranch homes with between 1,000 and 1,200 residents were being evacuated Monday evening by the Corona Fire Department. A shelter for those residents was set up at Corona High School. A list of the streets being evacuated:</p><p>

<a class="Link"  href="https://twitter.com/CoronaFireDept/status/912485420948127744"  target="_blank"   >Corona street evacuations</a></p><p>

The fire started shortly after 1 p.m. Monday.</p><p>

The Canyon Fire created trouble for commuters passing through the area via the east- and westbound 91 Freeway. It also caused congestion on the 57 Freeway northbound in Brea, with commuters using the 57 as a detour to avoid the 91.</p><p>

"If you don't have a reason to be out here, avoid the area," Anaheim Fire Sgt. Daron Wyatt told KPCC. "It's very heavily congested and we need to keep the area open for apparatus to get in and additional crews that are responding. In this hot weather, we're going to have to change crews out at fairly short intervals because of the amount of stress it's putting on them out there."</p><p>

<a class="Link"  href="https://twitter.com/AnaheimFire/status/912457429887049728"  target="_blank"   >Canyon Fire burning</a></p><p>

No injuries have been reported. The cause of the fire is unknown.</p><p>
</p><div class="Enhancement" data-align-center>
  <figure class="Figure">
      
          
              
    
        
            <picture data-imagesize="fallbackImageSize" data-imagesizeformobile="fallbackImageSizeMobile">

                    
                        
                                <source
                                        media="(max-width: 768px)"
                                        width="420"
                                    height="263"
                                        srcset="https://scpr.brightspotcdn.com/dims4/default/2fe8f81/2147483647/strip/true/crop/1280x800+0+0/resize/840x526!/format/webp/quality/90/?url=https%3A%2F%2Fa.scpr.org%2F172021_6f22e786d213b1f51ff0410328ab5779_original.jpg 2x"
                                        type="image/webp" />
                                <source
                                        media="(max-width: 768px)"
                                        width="420"
                                    height="263"
                                        srcset="https://scpr.brightspotcdn.com/dims4/default/cc243de/2147483647/strip/true/crop/1280x800+0+0/resize/840x526!/quality/90/?url=https%3A%2F%2Fa.scpr.org%2F172021_6f22e786d213b1f51ff0410328ab5779_original.jpg 2x" />
                            
                        
                    

                    
                            <source
                                    width="880"
                                height="550"
                                    srcset="https://scpr.brightspotcdn.com/dims4/default/d9f85f9/2147483647/strip/true/crop/1280x800+0+0/resize/1760x1100!/format/webp/quality/90/?url=https%3A%2F%2Fa.scpr.org%2F172021_6f22e786d213b1f51ff0410328ab5779_original.jpg 2x"
                                    type="image/webp" />
                            <source
                                    width="880"
                                height="550"
                                    srcset="https://scpr.brightspotcdn.com/dims4/default/10c6f0a/2147483647/strip/true/crop/1280x800+0+0/resize/1760x1100!/quality/90/?url=https%3A%2F%2Fa.scpr.org%2F172021_6f22e786d213b1f51ff0410328ab5779_original.jpg 2x" />
                        
                        <img src="https://scpr.brightspotcdn.com/dims4/default/04552b7/2147483647/strip/true/crop/1280x800+0+0/resize/880x550!/quality/90/?url=https%3A%2F%2Fa.scpr.org%2F172021_6f22e786d213b1f51ff0410328ab5779_original.jpg" class="Image" alt="The location of the Canyon Fire, burning on Monday, Sept. 25, 2017." />
                    

                
            </picture>
        
    

          
      
      
      
      <div class="Figure-content">
      <div class="Figure-credit">Google Maps</div><figcaption class="Figure-caption">The location of the Canyon Fire, burning on Monday, Sept. 25, 2017.</figcaption>
      </div>
      
  </figure>
</div>
<p>
<i>This story has been updated.</i></p>

                                    </div>
                                
                                
                            </div>
                        </article>

                        
                            <div class="ArticlePage-actions">
                                <ps-actionbar class="ActionBar">
    <ul class="ActionBar-items">
        
            
                <li class="ActionBar-items-item"> <a class="ActionLink gtm_share" data-platform="facebook" href="https://www.facebook.com/dialog/share?app_id=800114030892984&display=popup&href=https%3A%2F%2Fwww.kpcc.org%2F2017-09-25%2Fcanyon-fire-impacts-anaheim-area-freeways"
    target="_blank" data-social-service="facebook">
    <svg><use xlink:href="#mono-icon-facebook"></use></svg><span>Facebook</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="twitter" href="https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.kpcc.org%2F2017-09-25%2Fcanyon-fire-impacts-anaheim-area-freeways&text=Canyon%20Fire%20prompts%20evacuations%2C%20backs%20up%20traffic%20on%20Anaheim-area%20freeways"
    target="_blank" data-social-service="twitter">
    <svg><use xlink:href="#mono-icon-twitter" /></svg><span>Twitter</span>
</a>
</li>
            
        
    </ul>
</ps-actionbar>

                            </div>
                        

                        
                            <div class="ArticlePage-bottomByline">
                                
    <div class="ArticlePage-authorInfo">
        

        <div class="ArticlePage-authorInfo-bio">
            
                <div class="ArticlePage-authorInfo-bio-name">
                    <a href="https://laist.com/people/brianna-flores" aria-label="">Brianna Flores</a>
                </div>
            

            <div class="ArticlePage-authorInfo-bio-content">
                
            </div>

            <div class="ArticlePage-authorInfo-bio-cta">
                
                    <a href="https://laist.com/people/brianna-flores" aria-label="See stories by Brianna Flores">
                        See stories by Brianna Flores
                    </a>
                
            </div>
        </div>
    </div>

                                
                            </div>
                        
                    </div>
                    

                </main>

                
                    <aside class="ArticlePage-aside">
                        <aside class="ArticlePage-aside-content">
                            <div class="AdModule">
    <div class="AdModule-wrapper">
        
            <div class="AdModule-sponsorMessage">Support for KPCC comes from:</div>
        
        <ps-google-dfp-ad>
    <div id="googleAdc6cefa28-a033-4f88-a711-dd46349541d8" class="GoogleDfpAd" data-slot-name="127204706/kpcc_right_rail" data-slot-sizes="[[300, 250], [300, 50]]" data-slot-adSizeMap="[[[320, 1], [300, 250], [300, 50]], [[768, 1], [300, 250]]]" data-targeting-data="{&quot;id&quot;:&quot;00000181-63bd-d7c6-addd-6fff7d470000&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;News 2017&quot;],&quot;programs&quot;:[]}">
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>
        
            <div class="AdModule-sponsorLink"><a class="Link"  href="https://sponsorship.scpr.org/"  target="_blank"   >Become a KPCC Sponsor</a></div>
        
    </div>
</div>

<div class="FormModule">
  <div class="form-wrapper" data-align-center="true">
      
          <h3 class="form-wrapper-heading">Sign up for our newsletter.</h3>
      
      
          <div class="form-wrapper-description">The latest information you need to start your day.</div>
      
      <ps-form-ajax class="Form" data-ps-form-ajax>

    <div class="Form-submissionSuccess" data-success-message></div>

    <form action="https://www.kpcc.org/form/submit"
                                 class="Form-form" method="post">
        
            <div class="Form-items">
                
                    <ps-input-text class="EmailInput"
    

    
data-name="email"
data-clean
data-errors='{







    "patternMismatch": "Please enter a valid email address",
    "tooLong": "The value is too long",
    "tooShort": "The value is too short",
    "typeMismatch": "Please enter a valid email address",
    "valueMissing": "Please enter a valid email address"





}'

>

    <label class="EmailInput-label">

        <span class="EmailInput-labelText">
            Email
    <span class="EmailInput-labelText-required">*</span>

        </span>

        <input class="EmailInput-input"
               type="email"
               name="email" required>

        <div class="EmailInput-input-error" data-error="email"></div>

    </label>

</ps-input-text>

                
                    <input type="hidden" name="subscription-requestsubscription_request[property_key]property-key" value="ed89e948-03f8-4245-a12a-13b1d3b53d76">

                
                    <input type="hidden" name="subscription_request[fsm][Form_BusinessUnit]" value="SCPR">

                
                    <input type="hidden" name="subscription_request[fsm][Form_FormName]" value="SCPR_KPCC_Subscribe_Form">

                
                    <input type="hidden" name="subscription_request[fsm][Form_Opt_In_Source]" value="KPCC Newsletter">

                
                    <input type="hidden" name="subscription_request[publication_lists][1954]" value="on">

                
            </div>
        

        
            
                <input type="hidden" name="formId" value="00000179-fb54-dd33-a77b-fbf584910000">

            
        

        <div class="Form-buttons">
            
                <button class="Button" type="submit">Subscribe
</button>

            
        </div>
    </form>
</ps-form-ajax>
  </div>
  
</div>
    <div class="ListTitles" >
        <div class="ListTitles-header" >
    
        <div class="ListTitles-header-title">Latest LAist Headlines</div>
    
</div>


        
            <ol class="ListTitles-items" data-hidenumber>
                
                    <li class="ListTitles-items-item">
                        <ps-promo class="PromoLink">
    <a class="PromoLink" aria-label="Gen Z&#x27;s Political Power: New Data Gives Insight Into America&#x27;s Youngest Voters" href="https://laist.com/news/gen-zs-political-power-new-data-gives-insight-into-americas-youngest-voters"   >Gen Z&#x27;s Political Power: New Data Gives Insight Into America&#x27;s Youngest Voters</a>
    
    <div class="PromoLink-byline">
        
        
            <div class="PromoLink-date">
              <div class="PromoLink-timestamp" data-timestamp="1675705121014"
                data-date="February 6, 2023" data-promo-date="February 6, 2023"
              >
                
              </div>
            </div>
        
    </div>

</ps-promo>

                    </li>
                
                    <li class="ListTitles-items-item">
                        <ps-promo class="PromoLink">
    <a class="PromoLink" aria-label="Huntington Park Police To Release Video Of Fatal Shooting Of Double Amputee" href="https://laist.com/news/criminal-justice/huntington-park-police-to-release-video-of-fatal-shooting"   >Huntington Park Police To Release Video Of Fatal Shooting Of Double Amputee</a>
    
    <div class="PromoLink-byline">
        
        
            <div class="PromoLink-date">
              <div class="PromoLink-timestamp" data-timestamp="1675704030167"
                data-date="February 6, 2023" data-promo-date="February 6, 2023"
              >
                
              </div>
            </div>
        
    </div>

</ps-promo>

                    </li>
                
                    <li class="ListTitles-items-item">
                        <ps-promo class="PromoLink">
    <a class="PromoLink" aria-label="How LA County Captures Stormwater In Neighborhood Parks " href="https://laist.com/news/how-to-la/how-la-county-captures-stormwater-in-neighborhood-parks"   >How LA County Captures Stormwater In Neighborhood Parks </a>
    
    <div class="PromoLink-byline">
        
        
            <div class="PromoLink-date">
              <div class="PromoLink-timestamp" data-timestamp="1675697500744"
                data-date="February 6, 2023" data-promo-date="February 6, 2023"
              >
                
              </div>
            </div>
        
    </div>

</ps-promo>

                    </li>
                
            </ol>
        

        
            <div class="ListTitles-Link"><a class="Link"  href="https://laist.com/"   >More on LAist</a></div>
        
    </div>
<div class="AdModule">
    <div class="AdModule-wrapper">
        
            <div class="AdModule-sponsorMessage">Support for KPCC comes from:</div>
        
        <ps-google-dfp-ad>
    <div id="googleAd848252c4-cf04-4a3e-8d62-4a8f85f36a9d" class="GoogleDfpAd" data-slot-name="127204706/kpcc_right_rail" data-slot-sizes="[[300, 250], [300, 50]]" data-slot-adSizeMap="[[[320, 1], [300, 250], [300, 50]], [[768, 1], [300, 250]]]" data-targeting-data="{&quot;id&quot;:&quot;00000181-63bd-d7c6-addd-6fff7d470000&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;News 2017&quot;],&quot;programs&quot;:[]}">
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>
        
            <div class="AdModule-sponsorLink"><a class="Link"  href="https://sponsorship.scpr.org/"  target="_blank"   >Become a KPCC Sponsor</a></div>
        
    </div>
</div>


    <div class="ListTitles" >
        <div class="ListTitles-header" >
    
        <div class="ListTitles-header-title">Latest from NPR</div>
    
</div>


        
            <ol class="ListTitles-items" data-hidenumber>
                
                    <li class="ListTitles-items-item">
                        <ps-promo class="PromoLink">
    <a class="PromoLink" aria-label="A Turkish castle that withstood centuries of invasions is damaged in the earthquake" href="https://www.kpcc.org/npr-news/2023-02-06/a-turkish-castle-that-withstood-centuries-of-invasions-is-damaged-in-the-earthquake"   >A Turkish castle that withstood centuries of invasions is damaged in the earthquake</a>
    
    <div class="PromoLink-byline">
        
        
            <div class="PromoLink-date">
              <div class="PromoLink-timestamp" data-timestamp="1675705606000"
                data-date="February 6, 2023" data-promo-date="February 6, 2023"
              >
                
              </div>
            </div>
        
    </div>

</ps-promo>

                    </li>
                
                    <li class="ListTitles-items-item">
                        <ps-promo class="PromoLink">
    <a class="PromoLink" aria-label="Residents of northeast Ohio urged to evacuate after derailed train threatens explosion" href="https://www.kpcc.org/npr-news/2023-02-06/residents-of-northeast-ohio-urged-to-evacuate-after-derailed-train-threatens-explosion"   >Residents of northeast Ohio urged to evacuate after derailed train threatens explosion</a>
    
    <div class="PromoLink-byline">
        
        
            <div class="PromoLink-date">
              <div class="PromoLink-timestamp" data-timestamp="1675700918000"
                data-date="February 6, 2023" data-promo-date="February 6, 2023"
              >
                
              </div>
            </div>
        
    </div>

</ps-promo>

                    </li>
                
                    <li class="ListTitles-items-item">
                        <ps-promo class="PromoLink">
    <a class="PromoLink" aria-label="This wasn&#x27;t the first Chinese balloon over the U.S. Why were the others ignored?" href="https://www.kpcc.org/npr-news/2023-02-06/this-wasnt-the-first-chinese-balloon-over-the-u-s-why-were-the-others-ignored"   >This wasn&#x27;t the first Chinese balloon over the U.S. Why were the others ignored?</a>
    
    <div class="PromoLink-byline">
        
        
            <div class="PromoLink-date">
              <div class="PromoLink-timestamp" data-timestamp="1675699296000"
                data-date="February 6, 2023" data-promo-date="February 6, 2023"
              >
                
              </div>
            </div>
        
    </div>

</ps-promo>

                    </li>
                
            </ol>
        

        
    </div>

                        </aside>
                    </aside>
                
            </div>
        </div>

        


        <footer class="Page-footer">
    <div class="Page-footer-content">
        <div class="Page-footer-site-info">
            
                <div class="Page-footer-icon-wrapper">
                    
                        <div class="Page-footer-logo"><a aria-label="home page" href="/"  >
    
        
    
        
            <picture data-imagesize="fallbackImageSize" data-imagesizeformobile="fallbackImageSizeMobile">

                    
                        
                            
                        
                    

                    
                        
                        <img src="https://scpr-brightspot-lower.s3.amazonaws.com/2c/ff/2d20871e499997632502e9ce4498/kpcc-logo-white.svg" class="Image" alt="kpcc-logo-white.svg" />
                    

                
            </picture>
        
    

    
    </a>
</div>
                    
                    
                        <div class="Page-footer-social">
                          <div class="SocialBar">
    <div class="SocialBar-heading">Stay Connected</div>

    
        <ul class="SocialBar-items">
            
