        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI3MzNweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

    
        <source width="880"
     height="733"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/02b6ddb/2147483647/strip/true/crop/300x250+0+0/resize/880x733!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fbf%2Fa9%2Fffe7048546e0826ccaaa55b0f519%2Fcopy-of-support-local-journalism-300-250-px.gif"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI3MzNweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

        
    

    
    <img class="Image" alt="Copy of support local journalism (300 × 250 px).gif" srcset="https://npr.brightspotcdn.com/dims4/default/891cb10/2147483647/strip/true/crop/300x250+0+0/resize/1760x1466!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fbf%2Fa9%2Fffe7048546e0826ccaaa55b0f519%2Fcopy-of-support-local-journalism-300-250-px.gif 2x" width="880" height="733"
            data-src="https://npr.brightspotcdn.com/dims4/default/02b6ddb/2147483647/strip/true/crop/300x250+0+0/resize/880x733!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fbf%2Fa9%2Fffe7048546e0826ccaaa55b0f519%2Fcopy-of-support-local-journalism-300-250-px.gif"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI3MzNweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                    
                </div>
            
        
    

   

    
</div><div class="AdModule" >
    
    <ps-google-dfp-ad>
    <div id="googleAdc80fab05-bb90-4382-aec0-88ed2a60b521" class="GoogleDfpAd " data-slot-name="6366314/NSPR_300x250" data-slot-sizes="[[300, 250]]" data-targeting-data="{&quot;id&quot;:&quot;00000175-6fa4-d80d-a9fd-7fb45e6d0000&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;fires&quot;,&quot;wildfires&quot;],&quot;category&quot;:&quot;News&quot;,&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>
<div class="AdModule" >
    
    <ps-google-dfp-ad>
    <div id="googleAda78fabcb-7ac6-49b6-a187-c6323df0bda0" class="GoogleDfpAd " data-slot-name="6366314/NSPR_300x250" data-slot-sizes="[[300, 250]]" data-targeting-data="{&quot;id&quot;:&quot;00000175-6fa4-d80d-a9fd-7fb45e6d0000&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;fires&quot;,&quot;wildfires&quot;],&quot;category&quot;:&quot;News&quot;,&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>
<div class="PromoD"  data-content-type="oneOffPage" data-no-media data-image-align="top">
    
        
    

   
       <div class="PromoD-content">
            
                <div class="PromoD-title">
                    <a   href="https://www.mynspr.org/local-weather" class="Link"   >Local Weather</a>
                </div>
            
            
                <div class="PromoD-description"><iframe id="forecast_embed" type="text/html" src="https://forecast.io/embed/#lat=39.7319 &amp;lon=-121.8412 &amp;name=Downtown Chico" width="100%" height="245" frameborder="0"></iframe></div>
            
            
                <div class="PromoD-cta-button" style="background-color:">
                     <a  aria-label="More Weather" href="https://www.mynspr.org/local-weather" class="Link"   >More Weather</a>
                </div>
            
        </div>
   

    
</div><div class="PromoD"  data-image-align="top"
  style=" --promoBgColor: #ffffff;"
>
    
        
            
                <div class="PromoD-media">
                    
                        <a  aria-label="NSPR Headlines" href="https://www.mynspr.org/show/nspr-headlines" class="Link"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="420"
     height="420"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/3276973/2147483647/strip/true/crop/1080x1080+0+0/resize/840x840!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F8a%2F17%2F24824eaa45128bc4d497c5a07bbf%2Fblack-moon-blog-banner-instagram-post-3.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI0MjBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="420"
     height="420"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/1bd0b2a/2147483647/strip/true/crop/1080x1080+0+0/resize/420x420!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F8a%2F17%2F24824eaa45128bc4d497c5a07bbf%2Fblack-moon-blog-banner-instagram-post-3.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI0MjBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="880"
     height="880"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/aaa1902/2147483647/strip/true/crop/1080x1080+0+0/resize/1760x1760!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F8a%2F17%2F24824eaa45128bc4d497c5a07bbf%2Fblack-moon-blog-banner-instagram-post-3.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

    
        <source width="880"
     height="880"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/85744fe/2147483647/strip/true/crop/1080x1080+0+0/resize/880x880!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F8a%2F17%2F24824eaa45128bc4d497c5a07bbf%2Fblack-moon-blog-banner-instagram-post-3.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

        
    

    
    <img class="Image" alt="Black Moon Blog Banner (Instagram Post) (3).png" srcset="https://npr.brightspotcdn.com/dims4/default/6993987/2147483647/strip/true/crop/1080x1080+0+0/resize/1760x1760!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F8a%2F17%2F24824eaa45128bc4d497c5a07bbf%2Fblack-moon-blog-banner-instagram-post-3.png 2x" width="880" height="880"
            data-src="https://npr.brightspotcdn.com/dims4/default/85744fe/2147483647/strip/true/crop/1080x1080+0+0/resize/880x880!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F8a%2F17%2F24824eaa45128bc4d497c5a07bbf%2Fblack-moon-blog-banner-instagram-post-3.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                    
                </div>
            
        
    

   
       <div class="PromoD-content">
            
                <div class="PromoD-title">
                    <a   href="https://www.mynspr.org/show/nspr-headlines" class="Link"   >NSPR Headlines</a>
                </div>
            
            
                <div class="PromoD-description"><i>Headlines is published every weekday by 8:30 a.m. Subscribe on&nbsp;</i><b><i><a   href="https://open.spotify.com/show/76dYfAMVqoOKHq275gO5n9?si=1b338cbdf9104005" class="Link"  target="_blank"   >Spotify</a>,&nbsp;<a   href="https://podcasts.apple.com/us/podcast/nspr-headlines/id1606446355" class="Link"  target="_blank"   >Apple Podcasts</a>,&nbsp;<a   href="https://podcasts.google.com/feed/aHR0cHM6Ly93d3cubXluc3ByLm9yZy9wb2RjYXN0L25zcHItaGVhZGxpbmVzL3Jzcy54bWw?sa=X&amp;ved=2ahUKEwirpfLM9-z1AhXin3IEHQYKAswQ9sEGegQIARAC" class="Link"  target="_blank"   >Google Podcasts</a>, </i></b><i>and</i><b><i>&nbsp;<a   href="https://www.npr.org/podcasts/1074915520/n-s-p-r-headlines" class="Link"  target="_blank"   >NPR One</a>.</i></b><br></div>
            
            
        </div>
   

    
</div><div class="PromoD"  data-image-align="top">
    
        
            
                <div class="PromoD-media">
                    
                        <a   href="http://mynspr.org/programs/blue-dot" class="Link"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="420"
     height="420"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/a35775b/2147483647/strip/true/crop/2000x2000+0+0/resize/840x840!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201712%2Fblue-dot-blue-bk2000x2000_1.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI0MjBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="420"
     height="420"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/06fe7e7/2147483647/strip/true/crop/2000x2000+0+0/resize/420x420!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201712%2Fblue-dot-blue-bk2000x2000_1.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI0MjBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="880"
     height="880"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/4264509/2147483647/strip/true/crop/2000x2000+0+0/resize/1760x1760!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201712%2Fblue-dot-blue-bk2000x2000_1.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

    
        <source width="880"
     height="880"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/9f7ee49/2147483647/strip/true/crop/2000x2000+0+0/resize/880x880!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201712%2Fblue-dot-blue-bk2000x2000_1.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

        
    

    
    <img class="Image" alt="blue-dot-blue-bk2000x2000_1.png" srcset="https://npr.brightspotcdn.com/dims4/default/ed01862/2147483647/strip/true/crop/2000x2000+0+0/resize/1760x1760!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201712%2Fblue-dot-blue-bk2000x2000_1.png 2x" width="880" height="880"
            data-src="https://npr.brightspotcdn.com/dims4/default/9f7ee49/2147483647/strip/true/crop/2000x2000+0+0/resize/880x880!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201712%2Fblue-dot-blue-bk2000x2000_1.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                    
                </div>
            
        
    

   
       <div class="PromoD-content">
            
            
                <div class="PromoD-description">Blue Dot, named after Carl Sagan's famous speech about our place in the universe, features interviews with guests from all over the regional, national and worldwide scientific communities. </div>
            
            
                <div class="PromoD-cta-button" style="background-color:">
                     <a  aria-label="Learn More" href="http://mynspr.org/programs/blue-dot" class="Link"   >Learn More</a>
                </div>
            
        </div>
   

    
</div><div class="PromoD"  data-image-align="top">
    
        
            
                <div class="PromoD-media">
                    
                        <a   href="http://mynspr.org/programs/cultivating-place-conversations-natural-history-and-human-impulse-garden" class="Link"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="420"
     height="420"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/aa296bb/2147483647/strip/true/crop/1500x1500+0+0/resize/840x840!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201708%2Fcultivating_place_online_logo_1500x1500pixels_72dpi_0.jpg 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI0MjBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="420"
     height="420"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/7ceba88/2147483647/strip/true/crop/1500x1500+0+0/resize/420x420!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201708%2Fcultivating_place_online_logo_1500x1500pixels_72dpi_0.jpg"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI0MjBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="880"
     height="880"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/e288b40/2147483647/strip/true/crop/1500x1500+0+0/resize/1760x1760!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201708%2Fcultivating_place_online_logo_1500x1500pixels_72dpi_0.jpg 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

    
        <source width="880"
     height="880"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/4f362bc/2147483647/strip/true/crop/1500x1500+0+0/resize/880x880!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201708%2Fcultivating_place_online_logo_1500x1500pixels_72dpi_0.jpg"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

        
    

    
    <img class="Image" alt="cultivating_place_online_logo_1500x1500pixels_72dpi_0.jpg" srcset="https://npr.brightspotcdn.com/dims4/default/86d8b7f/2147483647/strip/true/crop/1500x1500+0+0/resize/1760x1760!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201708%2Fcultivating_place_online_logo_1500x1500pixels_72dpi_0.jpg 2x" width="880" height="880"
            data-src="https://npr.brightspotcdn.com/dims4/default/4f362bc/2147483647/strip/true/crop/1500x1500+0+0/resize/880x880!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201708%2Fcultivating_place_online_logo_1500x1500pixels_72dpi_0.jpg"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                    
                </div>
            
        
    

   
       <div class="PromoD-content">
            
            
                <div class="PromoD-description">On Cultivating Place, we speak with people passionate about plants, gardens, and natural history. We explore what gardens mean to us and how they speak to us.</div>
            
            
                <div class="PromoD-cta-button" style="background-color:">
                     <a  aria-label="Learn More" href="http://mynspr.org/programs/cultivating-place-conversations-natural-history-and-human-impulse-garden" class="Link"   >Learn More</a>
                </div>
            
        </div>
   

    
</div><div class="PromoD"  data-image-align="top">
    
        
            
                <div class="PromoD-media">
                    
                        <a   href="http://mynspr.org/programs/nancys-bookshelf" class="Link"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="420"
     height="420"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/079fb05/2147483647/strip/true/crop/1080x1080+0+0/resize/840x840!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F12%2Fa2%2F3c33c61041298b8d6d7ed2b4ca8c%2Funtitled-design-8.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI0MjBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="420"
     height="420"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/e3dee00/2147483647/strip/true/crop/1080x1080+0+0/resize/420x420!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F12%2Fa2%2F3c33c61041298b8d6d7ed2b4ca8c%2Funtitled-design-8.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI0MjBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="880"
     height="880"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/7682264/2147483647/strip/true/crop/1080x1080+0+0/resize/1760x1760!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F12%2Fa2%2F3c33c61041298b8d6d7ed2b4ca8c%2Funtitled-design-8.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

    
        <source width="880"
     height="880"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/6b5dcd5/2147483647/strip/true/crop/1080x1080+0+0/resize/880x880!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F12%2Fa2%2F3c33c61041298b8d6d7ed2b4ca8c%2Funtitled-design-8.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

        
    

    
    <img class="Image" alt="Untitled design (8).png" srcset="https://npr.brightspotcdn.com/dims4/default/854c336/2147483647/strip/true/crop/1080x1080+0+0/resize/1760x1760!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F12%2Fa2%2F3c33c61041298b8d6d7ed2b4ca8c%2Funtitled-design-8.png 2x" width="880" height="880"
            data-src="https://npr.brightspotcdn.com/dims4/default/6b5dcd5/2147483647/strip/true/crop/1080x1080+0+0/resize/880x880!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F12%2Fa2%2F3c33c61041298b8d6d7ed2b4ca8c%2Funtitled-design-8.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4ODBweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                    
                </div>
            
        
    

   
       <div class="PromoD-content">
            
            
                <div class="PromoD-description">Each week host Nancy Wiegman talks to local, regional and national writers about their latest projects.</div>
            
            
                <div class="PromoD-cta-button" style="background-color:">
                     <a  aria-label="Learn More" href="http://mynspr.org/programs/nancys-bookshelf" class="Link"   >Learn More</a>
                </div>
            
        </div>
   

    
</div>
                        </aside>
                    </aside>
                
            </div>
        </div>

        
    <div class="Page-below" ><div class="">
    
        <div class="OneColumnContainer">
    <div class="OneColumnContainer-row">
        
            <div class="OneColumnContainer-column">
                
    
        <div className="ListE"  data-no-media data-num-columns="four">
            <div class="ListE-header" >
    
        <div class="ListE-header-title">Related Content</div>
    
</div>


            
                <ul class="ListE-items">
                    
                    <li class="ListE-items-item">
                        <ps-promo class="PromoA"  data-list="listE" data-content-type="news-story">
    
        <div class="PromoA-media">
            
                
                    <a  aria-label="How To Use Social Media To Track Local Fires, Other Emergencies" href="https://www.mynspr.org/news/2017-10-09/how-to-use-social-media-to-track-local-fires-other-emergencies" class="Link"   ><picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/8b8bfb8/2147483647/strip/true/crop/521x290+414+0/resize/560x312!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2Fscreen_shot_2017-10-09_at_6.23.49_pm.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

    
        <source width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/c73236d/2147483647/strip/true/crop/521x290+414+0/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2Fscreen_shot_2017-10-09_at_6.23.49_pm.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

        
    

    
    <img class="Image" alt="screen_shot_2017-10-09_at_6.23.49_pm.png" srcset="https://npr.brightspotcdn.com/dims4/default/fcf53f3/2147483647/strip/true/crop/521x290+414+0/resize/560x312!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2Fscreen_shot_2017-10-09_at_6.23.49_pm.png 2x" width="280" height="156"
            data-src="https://npr.brightspotcdn.com/dims4/default/c73236d/2147483647/strip/true/crop/521x290+414+0/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2Fscreen_shot_2017-10-09_at_6.23.49_pm.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                
            
        </div>
    

    <div class="PromoA-content">
        
    <div class="PromoA-category">
        <a   href="https://www.mynspr.org/news" class="Link"   >News</a>
    </div>

        
    <div class="PromoA-title">
        <a   href="https://www.mynspr.org/news/2017-10-09/how-to-use-social-media-to-track-local-fires-other-emergencies" class="Link"   >How To Use Social Media To Track Local Fires, Other Emergencies</a>
    </div>

        
    <div class="PromoA-byline">
        
        
            <div class="PromoA-date"><div class="PromoA-timestamp" data-timestamp="1507599238000"
            data-date="October 9, 2017 at 6:33 PM PDT" data-promo-date="October 9, 2017"></div></div>
        
    </div>

        
            <div class="PromoA-description">NSPR will not be providing on-air updates on wildfires between midnight and 6 a.m. Here’s how you can keep up with the latest from both officials and…</div>
        
        
    </div>
</ps-promo>

                    </li>
                    
                </ul>
            
        </div>
    


            </div>
        
    </div>
</div>

    
</div>
</div>



        

    <footer class="Page-footer" data-default>
    <div class="Page-footer-content">
        <div class="Page-footer-site-info">
            
                <div class="Page-footer-logo"><a aria-label="home page" href="/"  >
    
        
            <picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="118"
     height="60"
