<p>However, this quick success in controlling the fire was not a given, and in the early hours after the blaze broke out fire officials feared that it had the potential to become a major catastrophe.</p><div class="mendo-inline-repeating" style="text-align: center; " id="mendo-37179759"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="722897" data-mendo-trackbid="1" class="mendo-target" id="mendo-759152735"><a href="https://www.sonomawater.org/current-water-supply-levels" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2023/01/SonomaWater_Ad_DroughtAlert_300x250_v78.jpg" alt="" class="no-lazyload" width="300" height="250" /></a></div></div>
<p>Cal Fire Mendocino Unit Chief George Gonzalez tweeted yesterday, saying, &#8220;Extremely proud of our Mendocino and Initial Attack Resources. This fire was Complex [sic], and had a high probability to become a major disaster and burn for several weeks. The fire was kept small, even though it was 104 degrees and 14 percent humidity. Great Job!&#8221;</p>
<p>Indeed, Cal Fire recognized the danger of this fire right away, and even in the midsts of major firefighting operations in the area allocated a huge number of aircraft to the fire. At one moment on Monday at least a dozen aircraft were making drops on the fire including the 747 supertanker (which crossed the state to come to Mendocino), and a C-130 Hercules, and other &#8220;large air tankers.&#8221; </p>
<p>By late afternoon of Monday all of Brooktrails and areas along the 101 were being evacuated, and an evacuation warning had been issued for the northwest corner of Willits.</p><div class="mendo-half-page-inline" style="text-align: center; " id="mendo-1388841857"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="724561" data-mendo-trackbid="1" class="mendo-target" id="mendo-905806164"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw1J&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x600" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x600_Nurses2_FINAL_AD.jpg" alt="" class="no-lazyload" width="300" height="600" /></a></div></div>
<p>But these early efforts and the dogged persistence of firefighters paid off. Firefighters arrived from across the state, coming directly off larger fires being fought, to make sure that this relatively small blaze did not get out of control.</p>
<figure class="wp-block-embed-twitter wp-block-embed is-type-rich is-provider-twitter"><div class="wp-block-embed__wrapper">
<blockquote class="twitter-tweet" data-width="550" data-dnt="true"><p lang="en" dir="ltr"><a href="https://twitter.com/hashtag/OakFire?src=hash&amp;ref_src=twsrc%5Etfw">#OakFire</a> | Operations Update | September 10, 2020 <a href="https://t.co/xLKnaMmRXD">pic.twitter.com/xLKnaMmRXD</a></p>&mdash; CAL FIRE Mendocino (@CALFIRE_MEU) <a href="https://twitter.com/CALFIRE_MEU/status/1304107536237305857?ref_src=twsrc%5Etfw">September 10, 2020</a></blockquote><script data-cfasync="false" src="/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js"></script><script src="https://platform.twitter.com/widgets.js" charset="utf-8" defer data-deferred="1"></script>
</div></figure>
<p>And here is the text of the Nixle alert from the Mendocino County Sheriff&#8217;s Office:</p><div class="mendo-inline-repeating" style="text-align: center; " id="mendo-1442317640"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="724559" data-mendo-trackbid="1" class="mendo-target" id="mendo-835475946"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw19&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x250" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x250_Nurses2_FINAL_AD.jpg" alt="" class="no-lazyload" width="300" height="250" /></a></div></div>
<blockquote class="wp-block-quote"><p>The Mendocino County Sheriff&#8217;s Office and Cal-Fire Incident Management Team 5 is pleased to announce that re-population of the majority of Brooktrails is currently underway.<br><br>The majority of evacuated residents from Brooktrails have been approved to return to their residences as of 3 PM on 09-10-2020. Refer to the Mendocino County evacuation map for additional information relating to the evacuation zones referenced in this press release. The Mendocino County evacuation map can be accessed at the following link:&nbsp;<a href="https://mendocinosheriff.us12.list-manage.com/track/click?u=d58e8d47c32727a999b3dde01&amp;id=d99a5a5eb9&amp;e=53f1d7e6c5" target="_blank" rel="noreferrer noopener">https://tinyurl.com/MendoEvac</a>.<br><br>There is still one area where the Oak Fire actively burned that is still under evacuation order and not able to re-populate at this time. This area is identified as Zone 1 and includes the areas Third Gate Road, Skyview Road, Big John Road, Live Oak Drive, and Ryan Creek Road west of Highway 101.<br><br>Law enforcement personnel will remain in the area of Zone 1 and new road closures have been established to protect the community from entering the active fire area. These new road closures are in the following areas / intersections: both access roads to Ryan Creek Road from Highway 101 (north and south) and Third Gate road near the Metzler Ridge Road intersection.<br><br>Residents who live on Metzler Ridge Road, accessed by Third Gate Road, are now being allowed to return to their residences. Residents who live on Schow Road are also being allowed to return to their homes. Metzler Ridge Road and Schow Road were previously included in the Zone 1 evacuation order, and are now being reduced to an evacuation warning.<br><br>No persons will be allowed to pass the road closures listed above or enter into the areas of Zone 1 due to fire damage. This is in an effort to protect citizens from damage from the fire as efforts are still underway to make this area safe to re-populate residents.<br><br>The areas previously identified as Zones 2, 6, and 7 on the evacuation map have now been changed to an Evacuation Warning and residents who live in those areas are allowed to return home at this time.<br><br>For additional information, please call the Emergency Operations Call Center at 707-234-6052 or visit the Mendocino County evacuation map (updated regularly) at the following link:&nbsp;<a href="https://mendocinosheriff.us12.list-manage.com/track/click?u=d58e8d47c32727a999b3dde01&amp;id=c997354ba9&amp;e=53f1d7e6c5" target="_blank" rel="noreferrer noopener">https://tinyurl.com/MendoEvac</a>. Please remember to regularly refresh the web page when viewing the map for the most updated information.<br><br>The Mendocino Sheriff&#8217;s Office would like to thank all citizens and residents impacted by these evacuations for their patience and understanding during these re-population efforts. Please continue to respect the fire crews and emergency personnel in the area by driving slowly and maintaining proper situational awareness. Additional updates to this re-population effort will be released as they become available.</p></blockquote>
<figure class="wp-block-embed-twitter wp-block-embed is-type-rich is-provider-twitter"><div class="wp-block-embed__wrapper">
<blockquote class="twitter-tweet" data-width="550" data-dnt="true"><p lang="en" dir="ltr"><a href="https://twitter.com/hashtag/OakFire?src=hash&amp;ref_src=twsrc%5Etfw">#OakFire</a> Incident Update: 863 acres and 25% containment <a href="https://twitter.com/hashtag/CALFIREMEU?src=hash&amp;ref_src=twsrc%5Etfw">#CALFIREMEU</a> <a href="https://t.co/a54QcB6Bp7">pic.twitter.com/a54QcB6Bp7</a></p>&mdash; CAL FIRE Mendocino (@CALFIRE_MEU) <a href="https://twitter.com/CALFIRE_MEU/status/1303873683744669696?ref_src=twsrc%5Etfw">September 10, 2020</a></blockquote><script src="https://platform.twitter.com/widgets.js" charset="utf-8" defer data-deferred="1"></script>
</div></figure>
<figure class="wp-block-embed-twitter wp-block-embed is-type-rich is-provider-twitter"><div class="wp-block-embed__wrapper">
<blockquote class="twitter-tweet" data-width="550" data-dnt="true"><p lang="en" dir="ltr"><a href="https://twitter.com/hashtag/OakFire?src=hash&amp;ref_src=twsrc%5Etfw">#OakFire</a> | Repopulation Announcement | September 10, 2020<a href="https://twitter.com/MendoSheriff?ref_src=twsrc%5Etfw">@MendoSheriff</a> <a href="https://t.co/nMVlnxK6HO">pic.twitter.com/nMVlnxK6HO</a></p>&mdash; CAL FIRE Mendocino (@CALFIRE_MEU) <a href="https://twitter.com/CALFIRE_MEU/status/1304188043851567104?ref_src=twsrc%5Etfw">September 10, 2020</a></blockquote><script src="https://platform.twitter.com/widgets.js" charset="utf-8" defer data-deferred="1"></script>
</div></figure>
<p>Chief Gonzalez&#8217;s tweet:</p>
<figure class="wp-block-embed-twitter wp-block-embed is-type-rich is-provider-twitter"><div class="wp-block-embed__wrapper">
<blockquote class="twitter-tweet" data-width="550" data-dnt="true"><p lang="en" dir="ltr">Extremely proud of our Mendocino and Initial Attack Resources. This fire was Complex, and had a high probability to become a major disaster and burn for several weeks. The fire was kept small, even though it was 104 degrees and 14 percent humidity. Great Job! <a href="https://t.co/MdKD38Dlqy">https://t.co/MdKD38Dlqy</a></p>&mdash; George Gonzalez (@meuchief1100) <a href="https://twitter.com/meuchief1100/status/1303938525096599553?ref_src=twsrc%5Etfw">September 10, 2020</a></blockquote><script src="https://platform.twitter.com/widgets.js" charset="utf-8" defer data-deferred="1"></script>
</div></figure>
<div class="sharedaddy sd-sharing-enabled"><div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing"><h3 class="sd-title">Share this:</h3><div class="sd-content"><ul><li class="share-twitter"><a rel="nofollow noopener noreferrer" data-shared="sharing-twitter-494439" class="share-twitter sd-button share-icon" href="https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/?share=twitter" target="_blank" title="Click to share on Twitter"><span>Twitter</span></a></li><li class="share-facebook"><a rel="nofollow noopener noreferrer" data-shared="sharing-facebook-494439" class="share-facebook sd-button share-icon" href="https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/?share=facebook" target="_blank" title="Click to share on Facebook"><span>Facebook</span></a></li><li class="share-end"></li></ul></div></div></div> </div>
<footer class="post-meta bottom-meta">
</footer>
</article>
<div class="article-bottom nocontent"><aside id="media_image-4" class="widget widget-1 odd default hidden-phone widget widget_media_image clearfix"><img width="664" height="57" src="https://mendovoice.com/wp-content/uploads/2020/12/Bottom-article-line-3.png" class="image wp-image-542716  attachment-full size-full" alt="" decoding="async" loading="lazy" style="max-width: 100%; height: auto;" srcset="https://mendovoice.com/wp-content/uploads/2020/12/Bottom-article-line-3.png 664w, https://mendovoice.com/wp-content/uploads/2020/12/Bottom-article-line-3-336x29.png 336w" sizes="(max-width: 664px) 100vw, 664px" /></aside><aside class="widget widget-2 even default widget mendo-widget clearfix"><div data-mendo-trackid="723370" data-mendo-trackbid="1" class="mendo-target" id="mendo-1808061070"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw1O&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_550x50" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2021/01/Adventist-Health-Jan-2021-sponsorship-logo.jpg" alt="" class="no-lazyload" width="534" height="121" /></a></div></aside><aside id="largo-donate-widget-3" class="widget widget-3 odd default widget largo-donate clearfix"><h3 class="widgettitle">DID YOU ENJOY THIS ARTICLE? Do you want more local news about Mendo?</h3>
<p>Contribute and help sustain local independent journalism.</p>
<a class="btn btn-primary" href="https://bit.ly/3TwEZMk">Support our work</a>
</aside><aside id="largo-recent-posts-widget-36" class="widget widget-4 even default widget largo-recent-posts clearfix"><h3 class="widgettitle">Read more local news:</h3><ul><li> <a href="https://mendovoice.com/2023/01/ediewillits-supercentenarian-edie-ceccarelli-will-turn-115-on-feb-5-with-a-drive-by-parade-now-worlds-third-oldest-person/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-24-at-2.17.16-PM-60x60.png" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-24-at-2.17.16-PM-60x60.png 60w, https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-24-at-2.17.16-PM-140x140.png 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/01/ediewillits-supercentenarian-edie-ceccarelli-will-turn-115-on-feb-5-with-a-drive-by-parade-now-worlds-third-oldest-person/">Willits&#8217; supercentenarian Edie Ceccarelli will turn 115 on Feb. 5 with a &#8220;drive-by parade,” now world&#8217;s third oldest person </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/oneill-full-steam-with-starting-seeds-column/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2018/11/img_4791-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2018/11/img_4791-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-140x140.jpg 140w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-336x336.jpg 336w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-600x600.jpg 600w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-250x250.jpg 250w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-65x65.jpg 65w, https://mendovoice.com/wp-content/uploads/2018/11/img_4791-e1542858385539.jpg 500w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/oneill-full-steam-with-starting-seeds-column/">O&#8217;Neill: Full steam with starting seeds (column) </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/good-farm-fund-grant-applications-open-to-mendocino-lake-co-farmers-until-feb-15/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2020/11/Green-Uprising-Building-the-Hoop-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2020/11/Green-Uprising-Building-the-Hoop-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2020/11/Green-Uprising-Building-the-Hoop-140x140.jpg 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/good-farm-fund-grant-applications-open-to-mendocino-lake-co-farmers-until-feb-15/">Good Farm Fund grant applications open to Mendocino &#038; Lake Co. farmers until Feb. 15 </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/cal-fire-to-update-on-jdsf-fuel-break-plans-on-feb-7-following-community-feedback/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2019/06/Jackson_Demonstration_Forest_Sign_-Photo-by-Sarah_Stierch-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2019/06/Jackson_Demonstration_Forest_Sign_-Photo-by-Sarah_Stierch-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2019/06/Jackson_Demonstration_Forest_Sign_-Photo-by-Sarah_Stierch-140x140.jpg 140w, https://mendovoice.com/wp-content/uploads/2019/06/Jackson_Demonstration_Forest_Sign_-Photo-by-Sarah_Stierch-250x250.jpg 250w, https://mendovoice.com/wp-content/uploads/2019/06/Jackson_Demonstration_Forest_Sign_-Photo-by-Sarah_Stierch-65x65.jpg 65w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/cal-fire-to-update-on-jdsf-fuel-break-plans-on-feb-7-following-community-feedback/">Cal Fire to update on JDSF fuel break plans on Feb. 7, following community feedback </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/the-mendocino-setlist-february-3-8/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2023/02/Tres-Souls-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2023/02/Tres-Souls-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2023/02/Tres-Souls-140x140.jpg 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/the-mendocino-setlist-february-3-8/">The Mendocino Setlist: February 3-8 </a>
</h5>
</li></ul></aside><aside class="widget widget-5 odd default widget mendo-widget clearfix"><div data-mendo-trackid="737767" data-mendo-trackbid="1" class="mendo-target" id="mendo-1014230579"><a href="https://www.comfirstcu.org/" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2022/11/People-728x90-Nov-22.jpg" alt="" class="no-lazyload" width="727" height="90" /></a></div></aside><aside id="largo-tag-list-widget-2" class="widget widget-6 even default widget largo-tag-list clearfix"> 
<div class="tags clearfix">
<h5>Filed Under:</h5>
<ul>
<li class="post-category-link"><a href="https://mendovoice.com/category/fire-emergency/" title="Read Articles in the Fire &amp; Emergency category">Fire &amp; Emergency</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/brooktrails/" title="Read Articles tagged with: Brooktrails">Brooktrails</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/calfire/" title="Read Articles tagged with: Cal Fire">Cal Fire</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/evacuation/" title="Read Articles tagged with: evacuation">evacuation</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/mcso/" title="Read Articles tagged with: MCSO">MCSO</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/oak-fire/" title="Read Articles tagged with: Oak Fire">Oak Fire</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/repopulation/" title="Read Articles tagged with: repopulation">repopulation</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/willits/" title="Read Articles tagged with: Willits">Willits</a></li> </ul>
</div>
</aside></div> <div id="comments" class="clearfix">
<h2 id="comments-title">
One thought on &ldquo;<span>Oak Fire at 1100 acres, 35% contained, with 25 structures destroyed — evacuation of Brooktrails lifted — watch video of the evening fire update (updated 9:45pm, 9/10/20)</span>&rdquo; </h2>
<ol class="commentlist">
<li class="comment even thread-even depth-1" id="li-comment-52061">
<article id="comment-52061" class="comment">
<footer class="comment-meta">
<div class="comment-author vcard">
<span class="fn">Anon Forrest</span> on <a href="https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/#comment-52061"><time pubdate datetime="2020-09-13T10:27:05-07:00">September 13, 2020 at 10:27 AM</time></a> <span class="says">said:</span>
</div>
</footer>
<div class="comment-content"><p>Most excellent article ! Thanks and keep it up! a.</p>
</div>
<div class="reply">
<a rel='nofollow' class='comment-reply-link' href='#comment-52061' data-commentid="52061" data-postid="494439" data-belowelement="comment-52061" data-respondelement="respond" data-replyto="Reply to Anon Forrest" aria-label='Reply to Anon Forrest'>Reply <span>&darr;</span></a> </div>
</article>
</li>
</ol>
<div id="respond" class="comment-respond">
<h3 id="reply-title" class="comment-reply-title">Leave a Reply <small><a rel="nofollow" id="cancel-comment-reply-link" href="/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/#respond" style="display:none;">Cancel reply</a></small></h3><form action="https://mendovoice.com/wp-comments-post.php" method="post" id="commentform" class="comment-form"><p class="comment-notes"><span id="email-notes">Your email address will not be published.</span> <span class="required-field-message">Required fields are marked <span class="required">*</span></span></p><p class="comment-form-comment"><label for="comment">Comment <span class="required">*</span></label> <textarea id="comment" name="comment" cols="45" rows="8" maxlength="65525" required="required"></textarea></p><p class="comment-form-author"><label for="author">Name <span class="required">*</span></label> <input id="author" name="author" type="text" value="" size="30" maxlength="245" autocomplete="name" required="required" /></p>
<p class="comment-form-email"><label for="email">Email <span class="required">*</span></label> <input id="email" name="email" type="text" value="" size="30" maxlength="100" aria-describedby="email-notes" autocomplete="email" required="required" /></p>
<p class="comment-form-url"><label for="url">Website</label> <input id="url" name="url" type="text" value="" size="30" maxlength="200" autocomplete="url" /></p>
<div class="c4wp_captcha_field" style="margin-bottom: 10px;"><div id="c4wp_captcha_field_1" class="c4wp_captcha_field_div"></div></div><p class="form-submit"><input name="submit" type="submit" id="submit" class="submit" value="Post Comment" /> <input type='hidden' name='comment_post_ID' value='494439' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
</p><p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="6fef1f3af0" /></p><p style="display: none !important;"><label>&#916;<textarea name="ak_hp_textarea" cols="45" rows="8" maxlength="100"></textarea></label><input type="hidden" id="ak_js_1" name="ak_js" value="75" /><script src="data:text/javascript;base64,ZG9jdW1lbnQuZ2V0RWxlbWVudEJ5SWQoImFrX2pzXzEiKS5zZXRBdHRyaWJ1dGUoInZhbHVlIiwobmV3IERhdGUoKSkuZ2V0VGltZSgpKQ==" defer></script></p></form> </div>
</div>
</div>
<aside id="sidebar" class="span4 nocontent">
<div class="widget-area" role="complementary">
<aside class="widget widget-1 odd default widget mendo-widget clearfix"><div class="mendo-top-box" style="text-align: center; " id="mendo-344305288"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="724560" data-mendo-trackbid="1" class="mendo-target" id="mendo-322025884"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw14&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x125" rel="noopener" class="adv-link" target="_blank"><img src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x125_Nurses2_finalAD.jpg" alt="" class="no-lazyload" width="300" height="125" /></a></div></div></aside><aside id="largo-tag-list-widget-3" class="widget widget-2 even default widget largo-tag-list clearfix"> 
<div class="tags clearfix">
<h5>Filed Under:</h5>
<ul>
<li class="post-category-link"><a href="https://mendovoice.com/category/fire-emergency/" title="Read Articles in the Fire &amp; Emergency category">Fire &amp; Emergency</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/brooktrails/" title="Read Articles tagged with: Brooktrails">Brooktrails</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/calfire/" title="Read Articles tagged with: Cal Fire">Cal Fire</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/evacuation/" title="Read Articles tagged with: evacuation">evacuation</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/mcso/" title="Read Articles tagged with: MCSO">MCSO</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/oak-fire/" title="Read Articles tagged with: Oak Fire">Oak Fire</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/repopulation/" title="Read Articles tagged with: repopulation">repopulation</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/willits/" title="Read Articles tagged with: Willits">Willits</a></li> </ul>
</div>
</aside><aside class="widget widget-3 odd default widget mendo-widget clearfix"><div class="mendo-half-page" style="text-align: center; " id="mendo-540127274"><div data-mendo-trackid="724561" data-mendo-trackbid="1" class="mendo-target" id="mendo-1154300716"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw1J&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x600" rel="noopener" class="adv-link" target="_blank"><img src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x600_Nurses2_FINAL_AD.jpg" alt="" class="no-lazyload" width="300" height="600" /></a></div></div></aside><aside id="custom_html-10" class="widget_text widget widget-4 even default widget widget_custom_html clearfix"><div class="textwidget custom-html-widget"><link href="//cdn-images.mailchimp.com/embedcode/classic-10_7.css" rel="stylesheet" type="text/css">
<style type="text/css">
	#mc_embed_signup{background:#05629a; clear:left; color:#ffffff; font:14px Helvetica,Arial,sans-serif; }
</style>
<div id="mc_embed_signup">
<form action="https://mendovoice.us13.list-manage.com/subscribe/post?u=eb08d77e189e1f09ae024290d&amp;id=8d029c6263" method="post" id="mc-embedded-subscribe-form" name="mc-embedded-subscribe-form" class="validate" target="_blank" novalidate>
<div id="mc_embed_signup_scroll">
<h2>Sign up now &#38; get FREE news right to your inbox!</h2>
<div class="indicates-required"><span class="asterisk">*</span> indicates required</div>
<div class="mc-field-group">
<label for="mce-EMAIL">Email Address <span class="asterisk">*</span>
</label>
<input type="email" value="" name="EMAIL" class="required email" id="mce-EMAIL">
</div>
<div class="mc-field-group">
<label for="mce-FNAME">First Name </label>
<input type="text" value="" name="FNAME" class="" id="mce-FNAME">
</div>
<div class="mc-field-group">
<label for="mce-LNAME">Last Name </label>
<input type="text" value="" name="LNAME" class="" id="mce-LNAME">
</div>
<div id="mce-responses" class="clear">
<div class="response" id="mce-error-response" style="display:none"></div>
<div class="response" id="mce-success-response" style="display:none"></div>
</div> 
<div style="position: absolute; left: -5000px;" aria-hidden="true"><input type="text" name="b_eb08d77e189e1f09ae024290d_8d029c6263" tabindex="-1" value=""></div>
<div class="clear" background-color=#f67c3c><input type="submit" value="Subscribe Now!" name="subscribe" id="mc-embedded-subscribe" class="button"></div>
</div>
</form>
</div>
<script type='text/javascript' src='//s3.amazonaws.com/downloads.mailchimp.com/js/mc-validate.js' defer data-deferred="1"></script><script type='text/javascript' src="data:text/javascript;base64,KGZ1bmN0aW9uKCQpe3dpbmRvdy5mbmFtZXM9bmV3IEFycmF5KCk7d2luZG93LmZ0eXBlcz1uZXcgQXJyYXkoKTtmbmFtZXNbMF09J0VNQUlMJztmdHlwZXNbMF09J2VtYWlsJztmbmFtZXNbMV09J0ZOQU1FJztmdHlwZXNbMV09J3RleHQnO2ZuYW1lc1syXT0nTE5BTUUnO2Z0eXBlc1syXT0ndGV4dCc7Zm5hbWVzWzNdPSdBRERSRVNTJztmdHlwZXNbM109J2FkZHJlc3MnO2ZuYW1lc1s0XT0nUEhPTkUnO2Z0eXBlc1s0XT0ncGhvbmUnfShqUXVlcnkpKTt2YXIgJG1jaj1qUXVlcnkubm9Db25mbGljdCghMCk=" defer></script></div></aside><aside class="widget widget-5 odd default widget mendo-widget clearfix"><div class="mendo-mid-box" id="mendo-310011057"><div data-mendo-trackid="724874" data-mendo-trackbid="1" id="mendo-1394953755"><img src="https://mendovoice.com/wp-content/uploads/2021/07/Vocality-inline-graphic.png" alt="" class="no-lazyload" width="600" height="500" /></div></div></aside><aside id="largo-recent-posts-widget-22" class="widget widget-6 even default widget largo-recent-posts clearfix"><h3 class="widgettitle">Recent Articles</h3><ul><li> <a href="https://mendovoice.com/2023/02/mendocino-county-residents-suffering-storm-damage-can-now-apply-for-fema-disaster-assistance/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2023/02/IMG_1961-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2023/02/IMG_1961-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2023/02/IMG_1961-140x140.jpg 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/mendocino-county-residents-suffering-storm-damage-can-now-apply-for-fema-disaster-assistance/">Mendocino County residents suffering storm damage can now apply for FEMA disaster assistance </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/mendocino-county-aims-to-codify-wetland-protections-but-it-could-take-years/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2020/07/159407108227857711-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2020/07/159407108227857711-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2020/07/159407108227857711-140x140.jpg 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/mendocino-county-aims-to-codify-wetland-protections-but-it-could-take-years/">Mendocino County aims to codify wetland protections, but it could take years </a>
</h5>
